<RecentFiles>
  <RecentFiles>
    <File id="720B43B1-5E35-4542-86A4-4A8F7AB14261/f:Program.cs" caret="514" fromTop="15" />
    <File id="720B43B1-5E35-4542-86A4-4A8F7AB14261/f:Email2Provider.cs" caret="6772" fromTop="35" />
  </RecentFiles>
  <RecentEdits>
    <File id="720B43B1-5E35-4542-86A4-4A8F7AB14261/f:Program.cs" caret="880" fromTop="14" />
    <File id="720B43B1-5E35-4542-86A4-4A8F7AB14261/f:Program.cs" caret="830" fromTop="23" />
    <File id="720B43B1-5E35-4542-86A4-4A8F7AB14261/f:Program.cs" caret="598" fromTop="16" />
    <File id="720B43B1-5E35-4542-86A4-4A8F7AB14261/f:Program.cs" caret="364" fromTop="14" />
    <File id="720B43B1-5E35-4542-86A4-4A8F7AB14261/f:Program.cs" caret="254" fromTop="14" />
    <File id="720B43B1-5E35-4542-86A4-4A8F7AB14261/f:Program.cs" caret="305" fromTop="17" />
    <File id="720B43B1-5E35-4542-86A4-4A8F7AB14261/f:Program.cs" caret="254" fromTop="8" />
    <File id="720B43B1-5E35-4542-86A4-4A8F7AB14261/f:Program.cs" caret="254" fromTop="8" />
    <File id="720B43B1-5E35-4542-86A4-4A8F7AB14261/f:Program.cs" caret="254" fromTop="10" />
    <File id="720B43B1-5E35-4542-86A4-4A8F7AB14261/f:Program.cs" caret="598" fromTop="29" />
    <File id="720B43B1-5E35-4542-86A4-4A8F7AB14261/f:Program.cs" caret="598" fromTop="16" />
    <File id="720B43B1-5E35-4542-86A4-4A8F7AB14261/f:Program.cs" caret="195" fromTop="5" />
    <File id="720B43B1-5E35-4542-86A4-4A8F7AB14261/f:Program.cs" caret="745" fromTop="24" />
    <File id="720B43B1-5E35-4542-86A4-4A8F7AB14261/f:Email2Provider.cs" caret="6289" fromTop="18" />
    <File id="720B43B1-5E35-4542-86A4-4A8F7AB14261/f:Email2Provider.cs" caret="2004" fromTop="13" />
    <File id="720B43B1-5E35-4542-86A4-4A8F7AB14261/f:Email2Provider.cs" caret="4550" fromTop="18" />
    <File id="720B43B1-5E35-4542-86A4-4A8F7AB14261/f:Program.cs" caret="581" fromTop="18" />
    <File id="720B43B1-5E35-4542-86A4-4A8F7AB14261/f:Program.cs" caret="365" fromTop="13" />
    <File id="720B43B1-5E35-4542-86A4-4A8F7AB14261/f:Email2Provider.cs" caret="4550" fromTop="20" />
    <File id="720B43B1-5E35-4542-86A4-4A8F7AB14261/f:Email2Provider.cs" caret="4550" fromTop="24" />
    <File id="720B43B1-5E35-4542-86A4-4A8F7AB14261/f:Email2Provider.cs" caret="4550" fromTop="27" />
    <File id="720B43B1-5E35-4542-86A4-4A8F7AB14261/f:Email2Provider.cs" caret="1822" fromTop="25" />
    <File id="720B43B1-5E35-4542-86A4-4A8F7AB14261/f:Email2Provider.cs" caret="4550" fromTop="20" />
    <File id="720B43B1-5E35-4542-86A4-4A8F7AB14261/f:Email2Provider.cs" caret="4550" fromTop="13" />
    <File id="720B43B1-5E35-4542-86A4-4A8F7AB14261/f:Email2Provider.cs" caret="4550" fromTop="28" />
    <File id="720B43B1-5E35-4542-86A4-4A8F7AB14261/f:Email2Provider.cs" caret="4465" fromTop="29" />
    <File id="720B43B1-5E35-4542-86A4-4A8F7AB14261/f:Email2Provider.cs" caret="2528" fromTop="12" />
    <File id="720B43B1-5E35-4542-86A4-4A8F7AB14261/f:Program.cs" caret="696" fromTop="24" />
    <File id="720B43B1-5E35-4542-86A4-4A8F7AB14261/f:Email2Provider.cs" caret="2503" fromTop="13" />
  </RecentEdits>
</RecentFiles>
